CODELIST_SUBMVAL,REPLACES_CONCEPT_ID,TERM_SUBMVAL,SPONSOR_NAME,SPONSOR_NAME_SENTENCE_CASE,NCI_PREFERRED_NAME,ORDER,CONCEPT_ID,CATALOGUES,DEFINITION
DOMAIN,C49563,AD,Analysis Dataset,analysis dataset,Analysis Dataset Domain,100,,,A two-letter prefix used to denote ADaM-compliant analysis datasets used for statistical analysis and reporting by the sponsor. These are submitted in addition to the data tabulation datasets.
DOMAIN,C147168,APAE,Associated Persons Adverse Events,associated persons adverse events,Associated Persons Adverse Events Domain,101,,,"The adverse events domain for those persons associated with the study itself, a particular study subject, or a device used in the study."
DOMAIN,C147169,APBS,Associated Persons Biospecimen,associated persons biospecimen,Associated Persons Biospecimen Domain,102,,,"The biospecimen domain for those persons associated with the study itself, a particular study subject, or a device used in the study."
DOMAIN,,APCE,Associated Persons Clinical Events,associated persons clinical events,Associated Persons Clinical Events,103,,,A domain containing clinical events for associated person (Sponsor Defined domain based on SDTMIG-AP v1).
DOMAIN,,APCM,Associated Persons Concomitant Medications,associated persons concomitant medications,Associated Persons Concomitant Medications,104,,,A domain containing concomitant medications for associated person (Sponsor Defined domain based on SDTMIG-AP v1).
DOMAIN,C147170,APDD,Associated Persons Death Details,associated persons death details,Associated Persons Death Details Domain,105,,,"The death details domain for those persons associated with the study itself, a particular study subject, or a device used in the study."
DOMAIN,C132354,APDM,Associated Persons Demographics,associated persons demographics,Associated Persons Demographics Submission Domain,106,,,"The demographics domain for those persons associated with the study itself, a particular study subject, or a device used in the study."
DOMAIN,C147171,APEX,Associated Persons Exposure,associated persons exposure,Associated Persons Exposure Domain,107,,,"The exposure domain for those persons associated with the study itself, a particular study subject, or a device used in the study."
DOMAIN,,APFACE,Associated Persons Findings About Clinical Events,associated persons findings about clinical events,Associated Persons Findings About Clinical Events,108,,,A domain containing findings about clinical events for associated person (Sponsor Defined domain based on SDTMIG-AP v1).
DOMAIN,,APHO,Associated Persons Healthcare Encounters,associated persons healthcare encounters,Associated Persons Healthcare Encounters,109,,,A domain containing heathcare encounters for associated person (Sponsor Defined domain based on SDTMIG-AP v1).
DOMAIN,C147172,APLB,Associated Persons Laboratory Test Results,associated persons laboratory test results,Associated Persons Laboratory Test Results Domain,110,,,"The laboratory test results domain for those persons associated with the study itself, a particular study subject, or a device used in the study."
DOMAIN,C147173,APMH,Associated Persons Medical History,associated persons medical history,Associated Persons Medical History Domain,111,,,"The medical history domain for those persons associated with the study itself, a particular study subject, or a device used in the study."
