"library","catalogue","CD_LIST_ID","CD_VAL","CD_VAL_LB","CD_VAL_STD","DEF_COMPLETE","CD_LIST_VAL_STATUS","description","CD_VAL_SORT_SEQ"
"Sponsor","SDTM CT","UNIT_DIMENSION","WEIGHT","Weight","Y","Y","A","Weight","123"
"Sponsor","SDTM CT","UNIT_DIMENSION","VOLUMETRIC RADIOACTIVITY","Volumetric radioactivity","Y","Y","A","Volumetric radioactivity concentration
","122"
"Sponsor","SDTM CT","UNIT_DIMENSION","VOLUMETRIC FLOW RATE","Volumetric flow rate","Y","Y","A","Volumetric flow rate","122"
"Sponsor","SDTM CT","UNIT_DIMENSION","VOLUME PER AREA","Volumen per Area","Y","Y","A","Volume as defined by the amount of a three dimensional space occupied by an object or the capacity of a space or container divided by area as defined by the extent of a 2-dimensional surface enclosed within a boundary.","103"
"Sponsor","SDTM CT","UNIT_DIMENSION","VOLUME","Volume","Y","Y","A","Example: mL (for millilitre).
Wikipedia: The volume of any solid, liquid, or gas is how much three-dimensional space it occupies, often quantified numerically.","122"
"Sponsor","SDTM CT","UNIT_DIMENSION","VELOCITY","Velocity","Y","Y","A","Measure of speed and velocity","121"
"Sponsor","SDTM CT","UNIT_DIMENSION","U_IU Concentration","U/IU Concentration","Y","Y","A","U/IU Concentration. Combining Unit Concentration and IU concentration
","121"
"Sponsor","SDTM CT","UNIT_DIMENSION","U CONCENTRATION","U Concentration","Y","Y","A","Unit Concentration codelist to capture concentrations measured in U/ml, U/L ect.
","121"
"Sponsor","SDTM CT","UNIT_DIMENSION","TIME TIMES CONCENTRATION","Time times concentration","N","N","A","Time times concentration","202001"
"Sponsor","SDTM CT","UNIT_DIMENSION","TIME","Time","Y","Y","A","Examples: s (for seconds), min (for minutes).
Wikipedia: A component of the measuring system used to sequence events, to compare the durations of events and the intervals between them, and to quantify the motions of objects.","120"
"Sponsor","SDTM CT","UNIT_DIMENSION","TEMPERATURE","Temperature","Y","Y","A","Temperature","120"
"Sponsor","SDTM CT","UNIT_DIMENSION","SCORE","Score","Y","Y","A","Score - often used in questionnaires, where the response is on e.g a scale from 1-10, i.e. no unit. Also to be used for scales like VAS scales 
","119"
"Sponsor","SDTM CT","UNIT_DIMENSION","RESPIRATORY RATE","Respiratory rate","Y","Y","A","Example: breaths/min (for Respiratory rate).","118"
"Sponsor","SDTM CT","UNIT_DIMENSION","RELATIVE WEIGHT","Relative weight","Y","Y","A","Relative weight e.g. nmol/kg","231"
"Sponsor","SDTM CT","UNIT_DIMENSION","RELATIVE VOLUME","Relative volume","Y","Y","A","Example: mL/kg","118"
"Sponsor","SDTM CT","UNIT_DIMENSION","RELATIVE MASS FLOW RATE","Relative Mass Flow Rate","Y","Y","A","Mass of a substance relative to bodyweight that passes through a given surface per unit time, e.g. mg/kg/min.","118"
"Sponsor","SDTM CT","UNIT_DIMENSION","RELATIVE FLOW RATE","Relative flow rate","Y","Y","A","Example: mL/h/kg","118"
