study_field_data_type,study_field_name,study_field_null_value_code,configured_codelist_uid,configured_codelist_name,configured_term_uid,study_field_grouping,study_field_name_property,study_field_name_api
text,study_number,,,,,id_metadata,StudyNumber,studyNumber
text,study_id_prefix,,,,,id_metadata,study_id_prefix,studyIdPrefix
text,study_acronym,,,,,id_metadata,study_acronym,studyAcronym
registry,ct_gov_id,ct_gov_id_null_value_code,,,,id_metadata.registry_identifiers,CtGovId,ctGovId
text,ct_gov_id_null_value_code,,,,,id_metadata.registry_identifiers,CtGovIdNullValueCode,ctGovIdNullValueCode
registry,eudract_id,eudract_id_null_value_code,,,,id_metadata.registry_identifiers,EudractId,eudractId
text,eudract_id_null_value_code,,,,,id_metadata.registry_identifiers,EudractIdNullValueCode,eudractIdNullValueCode
registry,universal_trial_number_UTN,universal_trial_number_UTN_null_value_code,,,,id_metadata.registry_identifiers,UniversalTrialNumberUtn,universalTrialNumberUtn
text,universal_trial_number_UTN_null_value_code,,,,,id_metadata.registry_identifiers,UniversalTrialNumberUtnNullValueCode,universalTrialNumberUtnNullValueCode
registry,japanese_trial_registry_id_JAPIC,japanese_trial_registry_id_JAPIC_null_value_code,,,,id_metadata.registry_identifiers,JapaneseTrialRegistryIdJapic,japaneseTrialRegistryIdJapic
text,japanese_trial_registry_id_JAPIC_null_value_code,,,,,id_metadata.registry_identifiers,JapaneseTrialRegistryIdJapicNullValueCode,japaneseTrialRegistryIdJapicNullValueCode
registry,investigational_new_drug_application_number_IND,investigational_new_drug_application_number_IND_null_value_code,,,,id_metadata.registry_identifiers,InvestigationalNewDrugApplicationNumberInd,investigationalNewDrugApplicationNumberIND
text,investigational_new_drug_application_number_IND_null_value_code,,,,,id_metadata.registry_identifiers,InvestigationalNewDrugApplicationNumberIndNullValueCode,investigationalNewDrugApplicationNumberINDNullValueCode
date,version_timestamp,,,,,ver_metadata,version_timestamp,versionTimestamp
project,project_number,,,,,id_metadata,ProjectNumber,projectNumber
text,locked_version_info,,,,,ver_metadata,LockedVersionInfo,lockedVersionInfo
text,locked_version_author,,,,,ver_metadata,LockedVersionAuthor,lockedVersionAuthor
text,study_type_code,study_type_null_value_code,C99077,,,high_level_study_design,StudyTypeCode,studyTypeCode
text,study_type_null_value_code,,,,,high_level_study_design,StudyTypeNullValueCode,studyTypeNullValueCode
text,trial_phase_code,trial_phase_null_value_code,C66737,,,high_level_study_design,TrialPhaseCode,trialPhaseCode
text,trial_phase_null_value_code,,,,,high_level_study_design,TrialPhaseNullValueCode,trialPhaseNullValueCode
multiselect,trial_intent_type_codes,trial_intent_type_null_value_code,C66736,,,study_intervention,TrialIntentTypes,trialIntentTypeCodes
text,trial_intent_type_null_value_code,,,,,study_intervention,TrialIntentTypeNullValueCode,trialIntentTypeNullValueCode
multiselect,trial_type_codes,trial_type_null_value_code,C66739,,,high_level_study_design,TrialTypeCodes,trialTypeCodes
text,trial_type_null_value_code,,,,,high_level_study_design,TrialTypeNullValueCode,trialTypeNullValueCode
bool,is_extension_trial,is_extension_trial_null_value_code,,,C139274,high_level_study_design,IsExtensionTrial,isExtensionTrial
text,is_extension_trial_null_value_code,,,,,high_level_study_design,IsExtensionTrialNullValueCode,isExtensionTrialNullValueCode
text,study_stop_rules,study_stop_rules_null_value_code,,,C49698,high_level_study_design,StudyStopRules,studyStopRules
text,study_stop_rules_null_value_code,,,,,high_level_study_design,StudyStopRulesNullValueCode,studyStopRulesNullValueCode
bool,is_adaptive_design,is_adaptive_design_null_value_code,,,C146995,high_level_study_design,IsAdaptiveDesign,isAdaptiveDesign
text,is_adaptive_design_null_value_code,,,,,high_level_study_design,IsAdaptiveDesignNullValueCode,isAdaptiveDesignNullValueCode
bool,post_auth_indicator,post_auth_indicator_null_value_code,,,C139275,high_level_study_design,PostAuthIndicator,postAuthIndicator
