CODELIST_SUBMVAL,TERM_SUBMVAL,SPONSOR_NAME,SPONSOR_NAME_SENTENCE_CASE,NCI_PREFERRED_NAME,ORDER,CONCEPT_ID,CATALOGUES,DEFINITION
FINDCAT,24 HOUR URINE COLLECTION FIND_CAT,24 Hour Urine Collection,,,1,,,24 Hour Urine Collection
FINDCAT,ACCELEROMETRY DATA FIND_CAT,Accelerometry Data,,,1,,,Accelerometry Data
FINDCAT,ACR COMPONENTS FIND_CAT,ACR components,,,100,,,American College of Rheumatology (ACR)
FINDCAT,ACTIGRAPH COUNTS FIND_CAT,Actigraph Counts,,,1,,,Actigraph Counts
FINDCAT,ADAS-COG-13 FIND_CAT,ADAS-Cog-13,,,1,,,Alzheimer's Disease Assessment Scale - Cognitive Behavior Version 13 (ADAS-Cog-13). NIA Alzheimer?s Disease Cooperative Study (NIA Grant AG10483).
FINDCAT,ADCS-ADL MCI FIND_CAT,ADCS-ADL MCI,,,1,,,"Alzheimer's Disease Cooperative Study-Activities of Daily Living Inventory (ADCS-ADL), MCI Version (Galasko, D., Bennett, D., Sano, M., Ernesto, C., Thomas, R., Grundman, M., Ferris, S., and the ADCS. An Inventory to Assess Activities of Daily Living for Clinical Trials in Alzheimer's Disease. Alzheimer's Disease and Associated Disorders, 1997. Volume 11(2): S33-S39)."
FINDCAT,AE ADDITIONAL DATA FIND_CAT,AE - Do not use - Change,,,1,,,"Sponsor-defined: Adverse Events requiring additional Data collection"
FINDCAT,AE REQUIRING ADDITIONAL DATA FIND_CAT,AE Requiring Additional Data,,,1,,,"AE requiring additional data - For the SHARP forms"
FINDCAT,AIMS FIND_CAT,Abnormal Involuntary Movement Scale,,,1,,,"Abnormal Involuntary Movement Scale (AIMS) (Guy W. Ed. ECDEU Assessment Manual for Psychopharmacology. Rockville MD: US Dept of Health, Education and Welfare. 1976, Publication No. (ADM) 76-338)."
FINDCAT,ALCOHOL BREATH TEST FIND_CAT,Alcohol breath test,,,112,,,"Finding category, Alcohol breath test"
FINDCAT,ALCOHOL HABITS FIND_CAT,Alcohol habits,,,241,,,Alcohol habits
FINDCAT,AMYLOID POSITIVITY FIND_CAT,Amyloid Positivity,,,1,,,Amyloid Positivity
FINDCAT,ANTIBODIES FIND_CAT,Antibodies,,,114,,,Antibodies
FINDCAT,APGAR SCORE FIND_CAT,Apgar Score,,,1,,,"Category for APGAR score (Appearance, Pulse, Grimace, Activity, and Respiration)"
FINDCAT,APPEAL VAS FIND_CAT,Appeal VAS,,,1,,,"Appeal VAS"
FINDCAT,APPETITE VAS FIND_CAT,Appetite VAS,,,1,,,"Appetite VAS"
FINDCAT,ASCQ-ME EMOTIONAL IMPACT V2.0 FIND_CAT,ASCQ-Me Emotional Impact V2.0,,,1,,,ASCQ-Me Emotional Impact. Adult Sickle Cell Quality of Life Measurement. 2010-2016 American Institutes for Research 1 V2.0
FINDCAT,ASCQ-ME PAIN IMPACT V2.0 FIND_CAT,ASCQ-Me Pain Impact V2.0,,,1,,,ASCQ-Me Pain Impact. Adult Sickle Cell Quality of Life Measurement. 2010-2016 American Institutes for Research 1 V2.0
FINDCAT,ASCQ-ME SOCIAL FUNCTIONING V2.0 FIND_CAT,ASCQ-Me Social Functioning Impact V2.0,,,1,,,ASCQ-Me Social Functioning Impact. Adult Sickle Cell Quality of Life Measurement. 2010-2016 American Institutes for Research 1 V2.0
FINDCAT,ATHEROSCLEROTIC INFLAMMATION FIND_CAT,Atherosclerotic Inflammation,,,1,,,"Atherosclerotic Inflammation."
