TOPIC_CD,sdtm_cat,sdtm_sub_cat,adam_param_code,SDTM_DOMAIN,activity,activity_instance,specimen,laterality,location,position,legacy_description,sub_domain_class,GENERAL_DOMAIN_CLASS,stdm_codelist,sdtm_variable,stdm_codelist_name,sdtm_variable_name,std_unit,unit_dimension,molecular_weight,si_unit,us_conv_unit,fasting,loinc,Response list,Assm. group,Assm. subgroup
ACUTE KIDNEY INJURY,AE REQUIRING ADDITIONAL DATA,,AKI,CE,Acute Kidney Injury,Acute Kidney Injury,,,,,Acute Kidney Injury,PERIODIC,EVENTS,NO_LINKAGE_NEEDED,No Linkage Needed,NO_LINKAGE_NEEDED,No Linkage Needed,,,,,,,,,AE Requiring Additional Data,Acute Kidney Injury
ACUTE_KIDNEY_INJURY_ACUTE_URINARY_TRACT_INFECTION,AE REQUIRING ADDITIONAL DATA,ACUTE KIDNEY INJURY CONDITIONS,AKIAURIN,FA,Acute Kidney Injury Conditions,Acute Kidney Injury - Acute Urinary Tract Infection,,,,,"Acute Kidney Injury: Was there evidence or suspicion of conditions which could explain or have contributed to the event: 
Acute urinary tract infection",CATEGORIC FINDING,FINDINGS,FATESTCD,AKIAURIN,FATEST,AKI-Acute Urinary Tract Infection,,,,,,,,AKI_CQ,AE Requiring Additional Data,Acute Kidney Injury
ACUTE_KIDNEY_INJURY_AMINOGLYCOSIDE,AE REQUIRING ADDITIONAL DATA,ACUTE KIDNEY INJURY NEPHROTOXIC TREATMENTS,AKIAMINO,FA,Acute Kidney Injury Nephrotoxic Treatments,Acute Kidney Injury -  Aminoglycoside(s),,,,,"Acute Kidney Injury: Has the subject received any nephrotoxic drug(s)/agent(s) within the last 3 months.
Aminoglycoside(s)",CATEGORIC FINDING,FINDINGS,FATESTCD,AKIAMINO,FATEST,AKI-Nephrotoxic Treatment Aminoglycoside,,,,,,,,AKI_CQ,AE Requiring Additional Data,Acute Kidney Injury
ACUTE_KIDNEY_INJURY_CHRONIC_URINARY_TRACT_INFECTION,AE REQUIRING ADDITIONAL DATA,ACUTE KIDNEY INJURY CONDITIONS,AKICURIN,FA,Acute Kidney Injury Conditions,Acute Kidney Injury - Chronic Urinary Tract Infection,,,,,"Acute Kidney Injury: Was there evidence or suspicion of conditions which could explain or have contributed to the event: 
Chronic urinary tract infection",CATEGORIC FINDING,FINDINGS,FATESTCD,AKICURIN,FATEST,AKI-Chronic Urinary Tract Infection,,,,,,,,AKI_CQ,AE Requiring Additional Data,Acute Kidney Injury
ACUTE_KIDNEY_INJURY_CONDITIONS,AE REQUIRING ADDITIONAL DATA,ACUTE KIDNEY INJURY CONDITIONS,AKICONDI,FA,Acute Kidney Injury Conditions,Acute Kidney Injury - Conditions,,,,,Acute Kidney Injury: Was there evidence or suspicion of conditions which could explain or have contributed to the event,CATEGORIC FINDING,FINDINGS,FATESTCD,AKICONDI,FATEST,AKI-Conditions,,,,,,,,YESNO,AE Requiring Additional Data,Acute Kidney Injury
ACUTE_KIDNEY_INJURY_CONDITIONS_OTHER,AE REQUIRING ADDITIONAL DATA,ACUTE KIDNEY INJURY CONDITIONS,AKICONOT,FA,Acute Kidney Injury Conditions,Acute Kidney Injury - Conditions Other,,,,,"Acute Kidney Injury: Was there evidence or suspicion of conditions which could explain or have contributed to the event: 
Other, specify",CATEGORIC FINDING,FINDINGS,FATESTCD,AKICONOT,FATEST,AKI-Conditions Other,,,,,,,,AKI_CQ,AE Requiring Additional Data,Acute Kidney Injury
ACUTE_KIDNEY_INJURY_CONNECTIVE_TISSUE_DISEASE_OR_VASCULITIS,AE REQUIRING ADDITIONAL DATA,ACUTE KIDNEY INJURY CONDITIONS,AKICTDIV,FA,Acute Kidney Injury Conditions,Acute Kidney Injury - Connective Tissue Disease or Vasculitis,,,,,"Acute Kidney Injury: Was there evidence or suspicion of conditions which could explain or have contributed to the event: 
Connective tissue disease or vasculitis",CATEGORIC FINDING,FINDINGS,FATESTCD,AKICTDIV,FATEST,AKI-Connective Tissue Disease/Vasculitis,,,,,,,,AKI_CQ,AE Requiring Additional Data,Acute Kidney Injury
ACUTE_KIDNEY_INJURY_CT_SCAN,AE REQUIRING ADDITIONAL DATA,ACUTE KIDNEY INJURY IMAGING,AKICTSCA,FA,Acute Kidney Injury Imaging,Acute Kidney Injury - CT Scan Performed,,,,,"Acute Kidney Injury: Was imaging performed in relation to the event: 
CT Scan",CATEGORIC FINDING,FINDINGS,FATESTCD,AKICTSCA,FATEST,AKI-CT Scan,,,,,,,,AKI_CQ,AE Requiring Additional Data,Acute Kidney Injury
ACUTE_KIDNEY_INJURY_FAMILY_HISTORY,AE REQUIRING ADDITIONAL DATA,,AKIFAMHI,FA,Acute Kidney Injury - Family History of Kidney Disease,Acute Kidney Injury - Family History of Kidney Disease,,,,,Acute Kidney Injury: Is there any family history of kidney disease,CATEGORIC FINDING,FINDINGS,FATESTCD,AKIFAMHI,FATEST,AKI-Family History of Kidney Disease,,,,,,,,YESNO,AE Requiring Additional Data,Acute Kidney Injury
ACUTE_KIDNEY_INJURY_HYPERTENSION,AE REQUIRING ADDITIONAL DATA,ACUTE KIDNEY INJURY CONDITIONS,AKIHYPER,FA,Acute Kidney Injury Conditions,Acute Kidney Injury - Hypertension,,,,,"Acute Kidney Injury: Was there evidence or suspicion of conditions which could explain or have contributed to the event: 
Hypertension",CATEGORIC FINDING,FINDINGS,FATESTCD,AKIHYPER,FATEST,AKI-Hypertension,,,,,,,,AKI_CQ,AE Requiring Additional Data,Acute Kidney Injury
