"CT_CD_LIST_SUBMVAL","CT_SUBMVAL","CT_NAME","DEFINITION",ORDER,CT_CD,NCI_PREFERRED_NAME,NAME_SUBMVAL
"FIND_SUB_CAT_DEF","ABERRANT MOTOR BEHAVIOR FIND_SUB_CAT","Aberrant Motor Behavior","ABERRANT MOTOR BEHAVIOR subcategory for Neuropsychiatric Inventory (NPI) (copyright JL Cummings, 1994, all rights reserved; permission for commercial use required; npiTEST.net)",1,,,
"FIND_SUB_CAT_DEF","ABILITY TO DO THINGS - NEED TO DO FIND_SUB_CAT","Ability to Do Things You Need to Do","Ability to Do Things You Need to Do subcategory for Patient Global Impression",1,,,
"FIND_SUB_CAT_DEF","ABILITY TO DO THINGS - WOULD LIKE TO DO FIND_SUB_CAT","Ability to Do Things You Would Like to","Ability to Do Things You Would Like to Do subcategory for Patient Global Impression",1,,,
"FIND_SUB_CAT_DEF","ABILITY TO WALK FIND_SUB_CAT","Ability to Walk","Ability to Walk subcategory for Patient Global Impression",1,,,
"FIND_SUB_CAT_DEF","ABOUT SCHOOL FIND_SUB_CAT","About School","Hemophilia Quality of Life (HAEMO-QOL) Questionnaire Children's Long Version Age Group II

Hemophilia Quality of Life (HAEMO-QOL) Questionnaire Children's Long Version Age Group III

About School",1,,,
"FIND_SUB_CAT_DEF","ABOUT YOUR FAMILY FIND_SUB_CAT","About Your Family","Hemophilia Quality of Life (HAEMO-QOL) Questionnaire Children's Long Version Age Group III

About your Family",1,,,
"FIND_SUB_CAT_DEF","ABOUT YOUR FRIENDS FIND_SUB_CAT","About Your Friends","Hemophilia Quality of Life (HAEMO-QOL) Questionnaire Children's Long Version Age Group III

About your Friends",1,,,
"FIND_SUB_CAT_DEF","ABSTRACTION FIND_SUB_CAT","Abstraction","Subcategory for Montreal Cognitive Assessment (MoCA) with individual items.",1,,,
"FIND_SUB_CAT_DEF","ACS ANGIOGRAPHY FIND_SUB_CAT","ACS Angiography","Was angiography performed?
",1,,,
"FIND_SUB_CAT_DEF","ACS CHANGE IN CARDIAC BIOMARKER FIND_SUB_CAT","ACS Changes in Cardiac Biomarkers","Was the diagnosis supported by a change in cardiac biomarkers?
",1,,,
"FIND_SUB_CAT_DEF","ACS CORONARY REVASCULARISATION FIND_SUB_CAT","ACS Coronary Revascularisation","Was coronary revascularisation performed?
",1,,,
"FIND_SUB_CAT_DEF","ACS ECG CHANGES FIND_SUB_CAT","ACS ECG Changes","Were there any clinically significant ECG changes?
",1,,,
"FIND_SUB_CAT_DEF","ACS STRESS TESTING FIND_SUB_CAT","ACS Stress Testing","Was stress testing performed?
",1,,,
"FIND_SUB_CAT_DEF","ACTIONS TAKEN TO ENSURE GLYCAEMIC CONTROL FIND_SUB_CAT","Actions Taken to Ensure Glycaemic Contro","Actions Taken to Ensure Glycaemic Control
",1,,,
