ACTIVITY_INSTANCE_CLASS,ACTIVITY_ITEM_CLASS,LEGACY_CDW_COLUMN,MANDATORY,ORDER,DATA_COLLECTION,SEMANTIC_ROLE,SEMANTIC_DATA_TYPE,CODELIST
AdverseEvent,ae_number,,Yes,1,Yes,IDENTIFIER,TEXT,
AdverseEvent,congenital,,No,2,Yes,RECOQUAL,TEXT,NY
AdverseEvent,disability,,No,3,Yes,RECOQUAL,TEXT,NY
AdverseEvent,death,,No,4,Yes,RECOQUAL,TEXT,NY
AdverseEvent,hospitalisation,,No,5,Yes,RECOQUAL,TEXT,NY
AdverseEvent,life_threatening,,No,6,Yes,RECOQUAL,TEXT,NY
AdverseEvent,toxicity,,No,7,Yes,RECOQUAL,TEXT,
AdverseEvent,toxicity_grade,,No,8,Yes,RECOQUAL,TEXT,
AdverseEvent,autopsy_performed,,No,9,Yes,RECOQUAL,TEXT,NY
AdverseEvent,ae_sequelae,,No,10,Yes,RECOQUAL,TEXT,
AdverseEvent,medically_imp_serious_event,,No,11,Yes,RECOQUAL,TEXT,NY
AdverseEventProduct,product,,Yes,1,Yes,RECOQUAL,TEXT,
AdverseEventProduct,product_given_prior_ae_onset,,No,2,Yes,RECOQUAL,TEXT,NY
AdverseEventProduct,causality,,No,3,Yes,RECOQUAL,TEXT,AEREL
AdverseEventProduct,action_taken,,No,4,Yes,RECOQUAL,TEXT,ACN
AdverseEventProduct,technical_complaint_related,,No,5,Yes,RECOQUAL,TEXT,NY
AssociatedPersonsAdverseEvent,congenital,,No,1,Yes,RECOQUAL,TEXT,NY
AssociatedPersonsAdverseEvent,disability,,No,2,Yes,RECOQUAL,TEXT,NY
AssociatedPersonsAdverseEvent,death,,No,3,Yes,RECOQUAL,TEXT,NY
AssociatedPersonsAdverseEvent,hospitalisation,,No,4,Yes,RECOQUAL,TEXT,NY
AssociatedPersonsAdverseEvent,life_threatening,,No,5,Yes,RECOQUAL,TEXT,NY
AssociatedPersonsAdverseEvent,toxicity,,No,6,Yes,RECOQUAL,TEXT,
AssociatedPersonsAdverseEvent,toxicity_grade,,No,7,Yes,RECOQUAL,TEXT,
AssociatedPersonsAdverseEvent,autopsy_performed,,No,8,Yes,RECOQUAL,TEXT,NY
AssociatedPersonsAdverseEvent,ae_sequelae,,No,9,Yes,RECOQUAL,TEXT,
AssociatedPersonsAdverseEvent,medically_imp_serious_event,,No,10,Yes,RECOQUAL,TEXT,NY
AssociatedPersonsAdverseEventProduct,product,,Yes,1,Yes,RECOQUAL,TEXT,
AssociatedPersonsAdverseEventProduct,product_given_prior_ae_onset,,No,2,Yes,RECOQUAL,TEXT,NY
AssociatedPersonsAdverseEventProduct,causality,,No,3,Yes,RECOQUAL,TEXT,AEREL
AssociatedPersonsAdverseEventProduct,action_taken,,No,4,Yes,RECOQUAL,TEXT,ACN
AssociatedPersonsAdverseEventProduct,technical_complaint_related,,No,5,Yes,RECOQUAL,TEXT,NY
AssociatedPersonsCategoricFinding,original_result,,Yes,1,Yes,RESUQUAL,TEXT,HEP_CQ; QUEST_RESPONSE; YESNO
AssociatedPersonsCompoundDosing,strength,,No,1,Yes,RECOQUAL,FLOAT,
AssociatedPersonsCompoundDosing,strength_unit,,No,2,Yes,RECOQUAL,TEXT,UNIT
AssociatedPersonsCompoundDosing,reason_for_dose_ajdustment,,No,3,Yes,RECOQUAL,TEXT,
AssociatedPersonsConcomitantMedication,continuing,,No,1,Yes,RECOQUAL,TEXT,NY
AssociatedPersonsConcomitantMedication,primary_indication,,No,2,Yes,RECOQUAL,TEXT,
AssociatedPersonsConcomitantMedication,prim_indicat_ae_num,,No,3,Yes,RECOQUAL,FLOAT,
AssociatedPersonsConcomitantMedication,prim_indicat_mh_num,,No,4,Yes,RECOQUAL,FLOAT,
AssociatedPersonsConcomitantMedication,other_indication,,No,5,Yes,RECOQUAL,TEXT,
AssociatedPersonsEvent,reference_id,,No,1,Yes,IDENTIFIER,TEXT,
AssociatedPersonsEvent,term,,Yes,2,Yes,TOPIC,TEXT,
AssociatedPersonsEvent,start_datetime,,Yes,3,Yes,TIMING,DATETIME,
AssociatedPersonsEvent,end_datetime,,No,4,Yes,TIMING,DATETIME,
AssociatedPersonsEvent,ap_event_category,,Yes,5,No,GROUQUAL,TEXT,DECAT; DSCAT; CECAT; HOCAT; MHCAT
AssociatedPersonsEvent,ap_event_subcategory,,Yes,6,No,GROUQUAL,TEXT,DSSCAT; MHSCAT
AssociatedPersonsEvent,prespecified,,No,7,No,RECOQUAL,TEXT,NY
AssociatedPersonsEvent,occurrence,,No,8,Yes,RECOQUAL,TEXT,NY
AssociatedPersonsEvent,completion_status,,No,9,Yes,RECOQUAL,TEXT,ND
AssociatedPersonsEvent,reason_not_done,,No,10,Yes,RECOQUAL,TEXT,NY
AssociatedPersonsEvent,severity,,No,11,Yes,RECOQUAL,TEXT,AESEV
AssociatedPersonsEvent,serious,,No,12,Yes,RECOQUAL,TEXT,NY
AssociatedPersonsEvent,outcome,,No,13,Yes,RECOQUAL,TEXT,OUT
AssociatedPersonsFinding,reference_id,,No,1,Yes,IDENTIFIER,TEXT,
AssociatedPersonsFinding,test_name_code,,Yes,2,Yes,TOPIC,TEXT,SSTEST; SSTESTCD; VSTEST; VSTESTCD; FATEST; FATESTCD; MOTEST; MOTESTCD; PCTEST; PCTESTCD
AssociatedPersonsFinding,repitition_number,,No,3,No,RECOQUAL,FLOAT,
AssociatedPersonsFinding,test_detail,,No,4,Yes,RECOQUAL,TEXT,
AssociatedPersonsFinding,object_of_observation,,No,5,Yes,RECOQUAL,TEXT,
AssociatedPersonsFinding,associated_persons_finding_category,,Yes,6,No,GROUQUAL,TEXT,CCCAT; FTCAT; IECAT; QSCAT; EGCAT; OECAT; PECAT; RPCAT; RSCAT; VSCAT
AssociatedPersonsFinding,associated_persons_finding_subcategory,,Yes,7,No,GROUQUAL,TEXT,
AssociatedPersonsFinding,position,,No,8,Yes,RECOQUAL,TEXT,POSITION
AssociatedPersonsFinding,normal_range_lower_limit,,No,9,Yes,VARIQUAL,FLOAT,
AssociatedPersonsFinding,normal_range_upper_limit,,No,10,Yes,VARIQUAL,FLOAT,
AssociatedPersonsFinding,normal_range_indicator,,No,11,Yes,VARIQUAL,TEXT,NRIND
AssociatedPersonsFinding,associated_persons_finding_result_category,,No,12,Yes,VARIQUAL,TEXT,
AssociatedPersonsFinding,completion_status,,No,13,Yes,RECOQUAL,TEXT,ND
AssociatedPersonsFinding,reason_not_done,,No,14,Yes,RECOQUAL,TEXT,
